Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
[warmup] repeat=2 step=2 wall=170.95 ms | data=2.29 | h2d=0.57 | fwd=49.27 | bwd=118.15 | opt=0.34 | loss=0.0496
[warmup] repeat=2 step=3 wall=170.97 ms | data=2.20 | h2d=0.59 | fwd=49.25 | bwd=118.23 | opt=0.33 | loss=-0.0339
[warmup] repeat=2 step=4 wall=170.96 ms | data=2.25 | h2d=0.57 | fwd=49.25 | bwd=118.21 | opt=0.33 | loss=-0.1240
[warmup] repeat=2 step=5 wall=170.97 ms | data=2.23 | h2d=0.57 | fwd=49.25 | bwd=118.24 | opt=0.33 | loss=-0.2088
[warmup] repeat=2 step=6 wall=170.93 ms | data=2.20 | h2d=0.56 | fwd=49.26 | bwd=118.22 | opt=0.33 | loss=-0.2841
[warmup] repeat=2 step=7 wall=170.93 ms | data=2.26 | h2d=0.56 | fwd=49.25 | bwd=118.18 | opt=0.33 | loss=-0.3845
[warmup] repeat=2 step=8 wall=170.86 ms | data=2.20 | h2d=0.56 | fwd=49.26 | bwd=118.13 | opt=0.33 | loss=-0.4225
[warmup] repeat=2 step=9 wall=171.01 ms | data=2.22 | h2d=0.58 | fwd=49.27 | bwd=118.24 | opt=0.33 | loss=-0.5334
[measure] repeat=2 step=10 wall=170.90 ms | data=2.21 | h2d=0.57 | fwd=49.27 | bwd=118.16 | opt=0.34 | loss=-0.5640
[measure] repeat=2 step=11 wall=170.93 ms | data=2.21 | h2d=0.56 | fwd=49.28 | bwd=118.21 | opt=0.33 | loss=-0.6380
[measure] repeat=2 step=12 wall=170.99 ms | data=2.28 | h2d=0.56 | fwd=49.28 | bwd=118.18 | opt=0.33 | loss=-0.6209
[measure] repeat=2 step=13 wall=170.98 ms | data=2.20 | h2d=0.56 | fwd=49.30 | bwd=118.23 | opt=0.33 | loss=-0.6297
[measure] repeat=2 step=14 wall=170.92 ms | data=2.19 | h2d=0.56 | fwd=49.27 | bwd=118.19 | opt=0.33 | loss=-0.6947
[measure] repeat=2 step=15 wall=170.94 ms | data=2.22 | h2d=0.57 | fwd=49.26 | bwd=118.20 | opt=0.34 | loss=-0.7185
[measure] repeat=2 step=16 wall=170.92 ms | data=2.24 | h2d=0.56 | fwd=49.25 | bwd=118.17 | opt=0.33 | loss=-0.6873
[measure] repeat=2 step=17 wall=170.92 ms | data=2.19 | h2d=0.57 | fwd=49.25 | bwd=118.21 | opt=0.34 | loss=-0.7031
[measure] repeat=2 step=18 wall=170.91 ms | data=2.18 | h2d=0.57 | fwd=49.25 | bwd=118.21 | opt=0.33 | loss=-0.7230
[measure] repeat=2 step=19 wall=170.91 ms | data=2.21 | h2d=0.56 | fwd=49.25 | bwd=118.19 | opt=0.33 | loss=-0.7264
[measure] repeat=2 step=20 wall=170.85 ms | data=2.19 | h2d=0.56 | fwd=49.25 | bwd=118.19 | opt=0.33 | loss=-0.7089
[measure] repeat=2 step=21 wall=171.01 ms | data=2.25 | h2d=0.57 | fwd=49.26 | bwd=118.23 | opt=0.33 | loss=-0.7486
[measure] repeat=2 step=22 wall=170.96 ms | data=2.23 | h2d=0.57 | fwd=49.26 | bwd=118.21 | opt=0.33 | loss=-0.7495
[measure] repeat=2 step=23 wall=171.01 ms | data=2.20 | h2d=0.57 | fwd=49.27 | bwd=118.24 | opt=0.33 | loss=-0.7476
[measure] repeat=2 step=24 wall=170.96 ms | data=2.22 | h2d=0.57 | fwd=49.26 | bwd=118.23 | opt=0.33 | loss=-0.7846
[measure] repeat=2 step=25 wall=170.92 ms | data=2.23 | h2d=0.56 | fwd=49.24 | bwd=118.18 | opt=0.33 | loss=-0.7882
[measure] repeat=2 step=26 wall=170.98 ms | data=2.23 | h2d=0.59 | fwd=49.25 | bwd=118.19 | opt=0.33 | loss=-0.7992
[measure] repeat=2 step=27 wall=170.93 ms | data=2.22 | h2d=0.57 | fwd=49.24 | bwd=118.22 | opt=0.34 | loss=-0.8027
[measure] repeat=2 step=28 wall=170.89 ms | data=2.23 | h2d=0.56 | fwd=49.24 | bwd=118.18 | opt=0.33 | loss=-0.7849
[measure] repeat=2 step=29 wall=170.95 ms | data=2.22 | h2d=0.57 | fwd=49.25 | bwd=118.21 | opt=0.33 | loss=-0.8171
[measure] repeat=2 step=30 wall=170.90 ms | data=2.21 | h2d=0.57 | fwd=49.25 | bwd=118.22 | opt=0.33 | loss=-0.8094
[measure] repeat=2 step=31 wall=170.94 ms | data=2.21 | h2d=0.56 | fwd=49.26 | bwd=118.22 | opt=0.33 | loss=-0.8192
[measure] repeat=2 step=32 wall=170.85 ms | data=2.17 | h2d=0.56 | fwd=49.25 | bwd=118.17 | opt=0.33 | loss=-0.8329
[measure] repeat=2 step=33 wall=170.93 ms | data=2.23 | h2d=0.56 | fwd=49.25 | bwd=118.19 | opt=0.33 | loss=-0.8717
[measure] repeat=2 step=34 wall=170.82 ms | data=2.19 | h2d=0.56 | fwd=49.25 | bwd=118.15 | opt=0.33 | loss=-0.8631
[measure] repeat=2 step=35 wall=170.84 ms | data=2.20 | h2d=0.56 | fwd=49.24 | bwd=118.16 | opt=0.34 | loss=-0.8372
[measure] repeat=2 step=36 wall=171.05 ms | data=2.25 | h2d=0.56 | fwd=49.25 | bwd=118.24 | opt=0.34 | loss=-0.8392
[measure] repeat=2 step=37 wall=170.87 ms | data=2.23 | h2d=0.56 | fwd=49.25 | bwd=118.14 | opt=0.33 | loss=-0.8969
[measure] repeat=2 step=38 wall=171.05 ms | data=2.31 | h2d=0.57 | fwd=49.26 | bwd=118.23 | opt=0.33 | loss=-0.8574
[measure] repeat=2 step=39 wall=170.93 ms | data=2.22 | h2d=0.57 | fwd=49.24 | bwd=118.20 | opt=0.33 | loss=-0.8869
[measure] repeat=2 step=40 wall=170.87 ms | data=2.20 | h2d=0.56 | fwd=49.25 | bwd=118.16 | opt=0.33 | loss=-0.8860
[measure] repeat=2 step=41 wall=170.96 ms | data=2.26 | h2d=0.57 | fwd=49.26 | bwd=118.16 | opt=0.33 | loss=-0.8742
[measure] repeat=2 step=42 wall=170.95 ms | data=2.26 | h2d=0.56 | fwd=49.25 | bwd=118.15 | opt=0.34 | loss=-0.9003
[measure] repeat=2 step=43 wall=170.95 ms | data=2.22 | h2d=0.57 | fwd=49.25 | bwd=118.21 | opt=0.33 | loss=-0.8716
[measure] repeat=2 step=44 wall=170.92 ms | data=2.22 | h2d=0.59 | fwd=49.24 | bwd=118.21 | opt=0.33 | loss=-0.9011
[measure] repeat=2 step=45 wall=170.91 ms | data=2.20 | h2d=0.58 | fwd=49.25 | bwd=118.18 | opt=0.34 | loss=-0.8616
[measure] repeat=2 step=46 wall=170.94 ms | data=2.22 | h2d=0.57 | fwd=49.26 | bwd=118.20 | opt=0.33 | loss=-0.9192
[measure] repeat=2 step=47 wall=170.98 ms | data=2.23 | h2d=0.57 | fwd=49.24 | bwd=118.25 | opt=0.33 | loss=-0.9103
[measure] repeat=2 step=48 wall=170.91 ms | data=2.19 | h2d=0.56 | fwd=49.25 | bwd=118.21 | opt=0.33 | loss=-0.9152
[measure] repeat=2 step=49 wall=170.88 ms | data=2.20 | h2d=0.56 | fwd=49.24 | bwd=118.19 | opt=0.33 | loss=-0.9224
[measure] repeat=2 step=50 wall=170.87 ms | data=2.17 | h2d=0.56 | fwd=49.25 | bwd=118.18 | opt=0.34 | loss=-0.9126
[measure] repeat=2 step=51 wall=170.93 ms | data=2.20 | h2d=0.57 | fwd=49.25 | bwd=118.21 | opt=0.33 | loss=-0.9025
[measure] repeat=2 step=52 wall=170.88 ms | data=2.20 | h2d=0.57 | fwd=49.25 | bwd=118.18 | opt=0.33 | loss=-0.9223
[measure] repeat=2 step=53 wall=170.96 ms | data=2.22 | h2d=0.56 | fwd=49.25 | bwd=118.23 | opt=0.33 | loss=-0.9258
[measure] repeat=2 step=54 wall=170.99 ms | data=2.28 | h2d=0.57 | fwd=49.24 | bwd=118.23 | opt=0.33 | loss=-0.9068
[measure] repeat=2 step=55 wall=170.93 ms | data=2.29 | h2d=0.56 | fwd=49.24 | bwd=118.16 | opt=0.33 | loss=-0.9328
[measure] repeat=2 step=56 wall=170.88 ms | data=2.21 | h2d=0.57 | fwd=49.24 | bwd=118.19 | opt=0.33 | loss=-0.9364
[measure] repeat=2 step=57 wall=170.95 ms | data=2.25 | h2d=0.57 | fwd=49.24 | bwd=118.19 | opt=0.33 | loss=-0.9443
[measure] repeat=2 step=58 wall=171.01 ms | data=2.31 | h2d=0.56 | fwd=49.24 | bwd=118.20 | opt=0.33 | loss=-0.9382
[measure] repeat=2 step=59 wall=170.95 ms | data=2.25 | h2d=0.58 | fwd=49.25 | bwd=118.19 | opt=0.33 | loss=-0.9386

--- repeat 4/5 ---
[warmup] repeat=3 step=0 wall=290.45 ms | data=4.76 | h2d=4.93 | fwd=158.15 | bwd=121.33 | opt=0.88 | loss=0.1607
[warmup] repeat=3 step=1 wall=172.94 ms | data=3.97 | h2d=0.57 | fwd=49.30 | bwd=118.38 | opt=0.34 | loss=0.1321
[warmup] repeat=3 step=2 wall=171.28 ms | data=2.31 | h2d=0.57 | fwd=49.29 | bwd=118.40 | opt=0.34 | loss=0.0809
[warmup] repeat=3 step=3 wall=171.26 ms | data=2.29 | h2d=0.57 | fwd=49.28 | bwd=118.43 | opt=0.34 | loss=0.0062
[warmup] repeat=3 step=4 wall=171.15 ms | data=2.21 | h2d=0.59 | fwd=49.26 | bwd=118.38 | opt=0.34 | loss=-0.0903
[warmup] repeat=3 step=5 wall=171.14 ms | data=2.25 | h2d=0.57 | fwd=49.25 | bwd=118.39 | opt=0.34 | loss=-0.1859
[warmup] repeat=3 step=6 wall=171.11 ms | data=2.25 | h2d=0.57 | fwd=49.25 | bwd=118.33 | opt=0.34 | loss=-0.2724
[warmup] repeat=3 step=7 wall=171.16 ms | data=2.27 | h2d=0.57 | fwd=49.26 | bwd=118.36 | opt=0.34 | loss=-0.3395
[warmup] repeat=3 step=8 wall=171.17 ms | data=2.28 | h2d=0.57 | fwd=49.26 | bwd=118.36 | opt=0.34 | loss=-0.3976
[warmup] repeat=3 step=9 wall=171.44 ms | data=2.23 | h2d=0.57 | fwd=49.27 | bwd=118.39 | opt=0.34 | loss=-0.4604
[measure] repeat=3 step=10 wall=172.49 ms | data=3.27 | h2d=0.60 | fwd=49.26 | bwd=118.38 | opt=0.34 | loss=-0.5246
[measure] repeat=3 step=11 wall=172.22 ms | data=2.94 | h2d=0.59 | fwd=49.28 | bwd=118.44 | opt=0.34 | loss=-0.5571
[measure] repeat=3 step=12 wall=171.92 ms | data=2.96 | h2d=0.59 | fwd=49.28 | bwd=118.35 | opt=0.34 | loss=-0.5832
[measure] repeat=3 step=13 wall=171.95 ms | data=2.72 | h2d=0.56 | fwd=49.26 | bwd=118.41 | opt=0.34 | loss=-0.6007
[measure] repeat=3 step=14 wall=173.37 ms | data=3.91 | h2d=0.79 | fwd=49.25 | bwd=118.39 | opt=0.34 | loss=-0.6364
[measure] repeat=3 step=15 wall=173.37 ms | data=3.90 | h2d=0.83 | fwd=49.27 | bwd=118.40 | opt=0.34 | loss=-0.6620
[measure] repeat=3 step=16 wall=173.51 ms | data=3.94 | h2d=0.84 | fwd=49.27 | bwd=118.40 | opt=0.34 | loss=-0.6705
[measure] repeat=3 step=17 wall=173.42 ms | data=3.94 | h2d=0.83 | fwd=49.27 | bwd=118.46 | opt=0.34 | loss=-0.6880
[measure] repeat=3 step=18 wall=172.14 ms | data=2.87 | h2d=0.60 | fwd=49.25 | bwd=118.39 | opt=0.34 | loss=-0.6838
[measure] repeat=3 step=19 wall=173.46 ms | data=4.01 | h2d=0.84 | fwd=49.25 | bwd=118.37 | opt=0.34 | loss=-0.6784
[measure] repeat=3 step=20 wall=173.41 ms | data=3.95 | h2d=0.84 | fwd=49.26 | bwd=118.42 | opt=0.34 | loss=-0.6773
[measure] repeat=3 step=21 wall=173.40 ms | data=3.91 | h2d=0.84 | fwd=49.26 | bwd=118.41 | opt=0.34 | loss=-0.7190
[measure] repeat=3 step=22 wall=173.41 ms | data=3.96 | h2d=0.81 | fwd=49.25 | bwd=118.39 | opt=0.34 | loss=-0.7056
[measure] repeat=3 step=23 wall=173.47 ms | data=3.99 | h2d=0.83 | fwd=49.24 | bwd=118.45 | opt=0.34 | loss=-0.7213
[measure] repeat=3 step=24 wall=172.20 ms | data=2.92 | h2d=0.59 | fwd=49.24 | bwd=118.40 | opt=0.34 | loss=-0.7321
[measure] repeat=3 step=25 wall=173.66 ms | data=4.16 | h2d=0.83 | fwd=49.24 | bwd=118.40 | opt=0.34 | loss=-0.7350
[measure] repeat=3 step=26 wall=173.53 ms | data=4.04 | h2d=0.84 | fwd=49.24 | bwd=118.40 | opt=0.34 | loss=-0.7435
[measure] repeat=3 step=27 wall=173.63 ms | data=4.14 | h2d=0.83 | fwd=49.24 | bwd=118.40 | opt=0.34 | loss=-0.7694
[measure] repeat=3 step=28 wall=173.24 ms | data=4.01 | h2d=0.68 | fwd=49.24 | bwd=118.36 | opt=0.34 | loss=-0.7727
[measure] repeat=3 step=29 wall=172.32 ms | data=3.01 | h2d=0.58 | fwd=49.25 | bwd=118.43 | opt=0.34 | loss=-0.7907
[measure] repeat=3 step=30 wall=173.64 ms | data=4.13 | h2d=0.82 | fwd=49.24 | bwd=118.41 | opt=0.34 | loss=-0.7718
[measure] repeat=3 step=31 wall=173.66 ms | data=4.12 | h2d=0.84 | fwd=49.23 | bwd=118.42 | opt=0.33 | loss=-0.7649
[measure] repeat=3 step=32 wall=173.63 ms | data=4.13 | h2d=0.86 | fwd=49.25 | bwd=118.43 | opt=0.34 | loss=-0.8094
[measure] repeat=3 step=33 wall=173.44 ms | data=4.01 | h2d=0.79 | fwd=49.24 | bwd=118.38 | opt=0.34 | loss=-0.7965
[measure] repeat=3 step=34 wall=173.60 ms | data=4.12 | h2d=0.84 | fwd=49.25 | bwd=118.41 | opt=0.34 | loss=-0.8189
[measure] repeat=3 step=35 wall=173.40 ms | data=3.89 | h2d=0.84 | fwd=49.24 | bwd=118.44 | opt=0.34 | loss=-0.8056
[measure] repeat=3 step=36 wall=173.54 ms | data=4.03 | h2d=0.84 | fwd=49.26 | bwd=118.42 | opt=0.34 | loss=-0.8185
[measure] repeat=3 step=37 wall=173.35 ms | data=3.93 | h2d=0.85 | fwd=49.24 | bwd=118.37 | opt=0.34 | loss=-0.8083
[measure] repeat=3 step=38 wall=172.27 ms | data=2.98 | h2d=0.59 | fwd=49.24 | bwd=118.43 | opt=0.34 | loss=-0.8455
[measure] repeat=3 step=39 wall=173.70 ms | data=4.13 | h2d=0.88 | fwd=49.24 | bwd=118.39 | opt=0.34 | loss=-0.8514
[measure] repeat=3 step=40 wall=173.58 ms | data=4.04 | h2d=0.83 | fwd=49.25 | bwd=118.39 | opt=0.34 | loss=-0.8431
[measure] repeat=3 step=41 wall=173.16 ms | data=3.77 | h2d=0.84 | fwd=49.24 | bwd=118.42 | opt=0.34 | loss=-0.8478
[measure] repeat=3 step=42 wall=172.05 ms | data=2.87 | h2d=0.59 | fwd=49.24 | bwd=118.37 | opt=0.34 | loss=-0.8801
[measure] repeat=3 step=43 wall=171.99 ms | data=2.84 | h2d=0.62 | fwd=49.25 | bwd=118.36 | opt=0.34 | loss=-0.8746
[measure] repeat=3 step=44 wall=171.97 ms | data=2.84 | h2d=0.59 | fwd=49.24 | bwd=118.33 | opt=0.34 | loss=-0.8517
[measure] repeat=3 step=45 wall=171.75 ms | data=2.78 | h2d=0.58 | fwd=49.26 | bwd=118.38 | opt=0.34 | loss=-0.8756
[measure] repeat=3 step=46 wall=171.80 ms | data=2.61 | h2d=0.57 | fwd=49.26 | bwd=118.41 | opt=0.34 | loss=-0.8774
[measure] repeat=3 step=47 wall=172.18 ms | data=3.03 | h2d=0.58 | fwd=49.24 | bwd=118.41 | opt=0.34 | loss=-0.8858
[measure] repeat=3 step=48 wall=171.92 ms | data=2.93 | h2d=0.58 | fwd=49.24 | bwd=118.37 | opt=0.34 | loss=-0.8838
[measure] repeat=3 step=49 wall=171.87 ms | data=2.77 | h2d=0.57 | fwd=49.24 | bwd=118.37 | opt=0.34 | loss=-0.8901
[measure] repeat=3 step=50 wall=171.94 ms | data=2.81 | h2d=0.60 | fwd=49.24 | bwd=118.36 | opt=0.34 | loss=-0.9048
[measure] repeat=3 step=51 wall=171.95 ms | data=2.82 | h2d=0.59 | fwd=49.24 | bwd=118.43 | opt=0.34 | loss=-0.9031
[measure] repeat=3 step=52 wall=171.77 ms | data=2.82 | h2d=0.59 | fwd=49.25 | bwd=118.39 | opt=0.34 | loss=-0.9058
[measure] repeat=3 step=53 wall=171.44 ms | data=2.54 | h2d=0.57 | fwd=49.24 | bwd=118.37 | opt=0.34 | loss=-0.9017
[measure] repeat=3 step=54 wall=171.20 ms | data=2.31 | h2d=0.56 | fwd=49.24 | bwd=118.38 | opt=0.34 | loss=-0.9228
[measure] repeat=3 step=55 wall=171.43 ms | data=2.29 | h2d=0.58 | fwd=49.24 | bwd=118.36 | opt=0.34 | loss=-0.9210
[measure] repeat=3 step=56 wall=171.88 ms | data=2.80 | h2d=0.59 | fwd=49.24 | bwd=118.34 | opt=0.34 | loss=-0.9210
[measure] repeat=3 step=57 wall=171.95 ms | data=2.81 | h2d=0.58 | fwd=49.24 | bwd=118.37 | opt=0.34 | loss=-0.9060
[measure] repeat=3 step=58 wall=172.00 ms | data=2.88 | h2d=0.57 | fwd=49.25 | bwd=118.37 | opt=0.34 | loss=-0.9180
[measure] repeat=3 step=59 wall=171.91 ms | data=2.74 | h2d=0.60 | fwd=49.24 | bwd=118.38 | opt=0.34 | loss=-0.9338

--- repeat 5/5 ---
[warmup] repeat=4 step=0 wall=275.50 ms | data=4.58 | h2d=4.91 | fwd=141.35 | bwd=121.71 | opt=0.89 | loss=0.1504
[warmup] repeat=4 step=1 wall=178.14 ms | data=7.84 | h2d=0.60 | fwd=50.61 | bwd=118.30 | opt=0.33 | loss=0.1211
[warmup] repeat=4 step=2 wall=171.90 ms | data=2.86 | h2d=0.57 | fwd=49.28 | bwd=118.32 | opt=0.33 | loss=0.0719
[warmup] repeat=4 step=3 wall=171.73 ms | data=2.70 | h2d=0.59 | fwd=49.28 | bwd=118.25 | opt=0.33 | loss=-0.0133
[warmup] repeat=4 step=4 wall=171.72 ms | data=2.72 | h2d=0.59 | fwd=49.26 | bwd=118.30 | opt=0.33 | loss=-0.0905
[warmup] repeat=4 step=5 wall=171.50 ms | data=2.68 | h2d=0.58 | fwd=49.23 | bwd=118.25 | opt=0.33 | loss=-0.1729
[warmup] repeat=4 step=6 wall=171.34 ms | data=2.55 | h2d=0.58 | fwd=49.25 | bwd=118.24 | opt=0.33 | loss=-0.2283
[warmup] repeat=4 step=7 wall=171.35 ms | data=2.53 | h2d=0.56 | fwd=49.25 | bwd=118.26 | opt=0.33 | loss=-0.2806
[warmup] repeat=4 step=8 wall=172.26 ms | data=3.26 | h2d=0.57 | fwd=49.24 | bwd=118.25 | opt=0.33 | loss=-0.3472
[warmup] repeat=4 step=9 wall=171.87 ms | data=2.93 | h2d=0.58 | fwd=49.25 | bwd=118.27 | opt=0.33 | loss=-0.4404
[measure] repeat=4 step=10 wall=171.77 ms | data=2.69 | h2d=0.61 | fwd=49.27 | bwd=118.30 | opt=0.33 | loss=-0.5032
[measure] repeat=4 step=11 wall=171.79 ms | data=2.71 | h2d=0.59 | fwd=49.27 | bwd=118.29 | opt=0.33 | loss=-0.5276
[measure] repeat=4 step=12 wall=171.73 ms | data=2.75 | h2d=0.59 | fwd=49.25 | bwd=118.22 | opt=0.33 | loss=-0.5780
[measure] repeat=4 step=13 wall=171.72 ms | data=2.72 | h2d=0.59 | fwd=49.27 | bwd=118.22 | opt=0.33 | loss=-0.6066
[measure] repeat=4 step=14 wall=171.64 ms | data=2.69 | h2d=0.61 | fwd=49.26 | bwd=118.23 | opt=0.33 | loss=-0.6315
[measure] repeat=4 step=15 wall=171.61 ms | data=2.69 | h2d=0.58 | fwd=49.25 | bwd=118.21 | opt=0.33 | loss=-0.6436
[measure] repeat=4 step=16 wall=171.76 ms | data=2.71 | h2d=0.59 | fwd=49.24 | bwd=118.33 | opt=0.33 | loss=-0.6622
[measure] repeat=4 step=17 wall=171.65 ms | data=2.71 | h2d=0.59 | fwd=49.22 | bwd=118.19 | opt=0.33 | loss=-0.7050
[measure] repeat=4 step=18 wall=171.58 ms | data=2.71 | h2d=0.59 | fwd=49.22 | bwd=118.28 | opt=0.33 | loss=-0.7048
[measure] repeat=4 step=19 wall=171.49 ms | data=2.64 | h2d=0.58 | fwd=49.22 | bwd=118.21 | opt=0.33 | loss=-0.6919
[measure] repeat=4 step=20 wall=171.57 ms | data=2.67 | h2d=0.58 | fwd=49.24 | bwd=118.23 | opt=0.33 | loss=-0.6793
[measure] repeat=4 step=21 wall=171.55 ms | data=2.68 | h2d=0.58 | fwd=49.21 | bwd=118.22 | opt=0.33 | loss=-0.7004
[measure] repeat=4 step=22 wall=171.59 ms | data=2.69 | h2d=0.58 | fwd=49.22 | bwd=118.23 | opt=0.33 | loss=-0.7405
[measure] repeat=4 step=23 wall=171.47 ms | data=2.67 | h2d=0.59 | fwd=49.23 | bwd=118.22 | opt=0.33 | loss=-0.7300
[measure] repeat=4 step=24 wall=171.39 ms | data=2.61 | h2d=0.58 | fwd=49.21 | bwd=118.24 | opt=0.33 | loss=-0.7513
[measure] repeat=4 step=25 wall=171.43 ms | data=2.61 | h2d=0.59 | fwd=49.21 | bwd=118.26 | opt=0.33 | loss=-0.7466
[measure] repeat=4 step=26 wall=171.36 ms | data=2.59 | h2d=0.59 | fwd=49.22 | bwd=118.23 | opt=0.33 | loss=-0.7582
[measure] repeat=4 step=27 wall=171.25 ms | data=2.56 | h2d=0.58 | fwd=49.21 | bwd=118.16 | opt=0.33 | loss=-0.7912
[measure] repeat=4 step=28 wall=171.54 ms | data=2.54 | h2d=0.59 | fwd=49.21 | bwd=118.20 | opt=0.33 | loss=-0.8033
[measure] repeat=4 step=29 wall=171.82 ms | data=2.87 | h2d=0.62 | fwd=49.21 | bwd=118.18 | opt=0.33 | loss=-0.7851
[measure] repeat=4 step=30 wall=171.75 ms | data=2.78 | h2d=0.61 | fwd=49.23 | bwd=118.22 | opt=0.34 | loss=-0.7930
[measure] repeat=4 step=31 wall=171.62 ms | data=2.92 | h2d=0.59 | fwd=49.21 | bwd=118.17 | opt=0.33 | loss=-0.8099
[measure] repeat=4 step=32 wall=171.52 ms | data=2.61 | h2d=0.58 | fwd=49.21 | bwd=118.21 | opt=0.33 | loss=-0.7717
[measure] repeat=4 step=33 wall=171.66 ms | data=2.77 | h2d=0.60 | fwd=49.21 | bwd=118.17 | opt=0.33 | loss=-0.8026
[measure] repeat=4 step=34 wall=171.78 ms | data=2.89 | h2d=0.60 | fwd=49.21 | bwd=118.27 | opt=0.33 | loss=-0.8183
